name,age,experience,city,role,education,salary_lpa
Employee_1,50,4,Hyderabad,DevOps,PhD,19.15
Employee_2,36,11,Bangalore,Data Scientist,12th/Diploma,16.91
Employee_3,29,16,Hyderabad,HR,12th/Diploma,15.84
Employee_4,42,16,Hyderabad,ML Engineer,12th/Diploma,11.58
Employee_5,40,9,Delhi,Software Developer,B.Tech,10.81
Employee_6,44,24,Jaipur,HR,MBA/M.Tech,4.0
Employee_7,32,22,Pune,HR,12th/Diploma,7.79
Employee_8,32,16,Hyderabad,DevOps,12th/Diploma,3.33
Employee_9,45,14,Delhi,Software Developer,Bachelor's,15.79
Employee_10,45,11,Jaipur,DevOps,B.Tech,5.33
Employee_11,24,15,Pune,Software Developer,,22.21
Employee_12,43,23,Hyderabad,DevOps,,14.51
Employee_13,23,18,Hyderabad,Data Scientist,,18.39
Employee_14,45,7,Bangalore,ML Engineer,,12.04
Employee_15,51,20,Bangalore,ML Engineer,,15.33
Employee_16,23,16,Jaipur,Software Developer,,23.74
Employee_17,42,22,Pune,Data Analyst,,4.82
Employee_18,54,4,Hyderabad,HR,,8.59
Employee_19,33,21,Jaipur,HR,,20.16
Employee_20,43,15,Jaipur,Software Developer,,5.17
Employee_21,46,5,Mumbai,DevOps,,4.66
Employee_22,48,7,Bangalore,Data Analyst,MBA/M.Tech,10.95
Employee_23,49,24,Pune,Data Scientist,MBA/M.Tech,5.03
Employee_24,37,17,Hyderabad,DevOps,PhD,15.87
Employee_25,36,24,Jaipur,DevOps,B.Tech,7.98
Employee_26,24,11,Hyderabad,Software Developer,12th/Diploma,22.71
Employee_27,28,14,Mumbai,Software Developer,12th/Diploma,20.24
Employee_28,42,8,Pune,HR,MBA/M.Tech,18.39
Employee_29,30,12,Jaipur,Software Developer,PhD,16.57
Employee_30,39,14,Hyderabad,Software Developer,12th/Diploma,22.0
Employee_31,25,9,Bangalore,Software Developer,12th/Diploma,7.91
Employee_32,46,15,Mumbai,HR,B.Tech,22.21
Employee_33,35,6,Pune,Data Scientist,Bachelor's,20.37
Employee_34,30,16,Mumbai,Data Scientist,MBA/M.Tech,19.46
Employee_35,47,22,Bangalore,Software Developer,MBA/M.Tech,15.35
Employee_36,23,20,Pune,HR,Bachelor's,8.42
Employee_37,41,21,Mumbai,Data Scientist,12th/Diploma,12.32
Employee_38,49,6,Delhi,DevOps,B.Tech,20.46
Employee_39,28,13,Bangalore,Data Scientist,B.Tech,3.7
Employee_40,29,14,Bangalore,Data Scientist,MBA/M.Tech,20.21
Employee_41,35,20,Bangalore,HR,B.Tech,8.28
Employee_42,38,6,Delhi,DevOps,Bachelor's,6.17
Employee_43,25,8,Delhi,HR,12th/Diploma,5.55
Employee_44,23,18,Hyderabad,Software Developer,Bachelor's,3.6
Employee_45,27,15,Jaipur,ML Engineer,PhD,14.52
Employee_46,25,7,Mumbai,Data Scientist,MBA/M.Tech,7.8
Employee_47,50,17,Hyderabad,ML Engineer,B.Tech,24.77
Employee_48,39,22,Mumbai,HR,PhD,15.64
Employee_49,47,17,Jaipur,HR,B.Tech,6.03
Employee_50,31,19,Delhi,HR,12th/Diploma,18.15
Employee_51,35,6,Jaipur,ML Engineer,12th/Diploma,
Employee_52,52,2,Delhi,HR,12th/Diploma,
Employee_53,36,17,Jaipur,Software Developer,B.Tech,
Employee_54,29,9,Hyderabad,HR,PhD,
Employee_55,35,6,Pune,Data Analyst,12th/Diploma,
Employee_56,44,16,Hyderabad,ML Engineer,PhD,
Employee_57,42,13,Mumbai,Data Analyst,B.Tech,4.14
Employee_58,37,23,Hyderabad,HR,PhD,15.26
Employee_59,39,2,Bangalore,Software Developer,B.Tech,6.43
Employee_60,45,11,Mumbai,Data Scientist,B.Tech,21.36
Employee_61,47,12,Jaipur,DevOps,MBA/M.Tech,10.88
Employee_62,46,1,Mumbai,DevOps,B.Tech,23.08
Employee_63,50,2,Pune,HR,B.Tech,15.45
Employee_64,36,4,Delhi,Software Developer,Bachelor's,7.02
Employee_65,22,10,Jaipur,ML Engineer,12th/Diploma,6.07
Employee_66,46,7,Mumbai,Data Analyst,MBA/M.Tech,15.68
Employee_67,28,22,Jaipur,Data Analyst,MBA/M.Tech,19.76
Employee_68,30,22,Jaipur,Data Analyst,MBA/M.Tech,20.19
Employee_69,45,11,Jaipur,ML Engineer,Bachelor's,9.07
Employee_70,22,6,Delhi,DevOps,B.Tech,7.49
Employee_71,29,14,Hyderabad,Software Developer,12th/Diploma,3.37
Employee_72,45,23,Jaipur,ML Engineer,PhD,17.94
Employee_73,32,16,Bangalore,Data Analyst,B.Tech,4.68
Employee_74,38,3,Pune,HR,Bachelor's,12.26
Employee_75,29,21,Delhi,Data Scientist,B.Tech,16.24
Employee_76,54,24,Mumbai,ML Engineer,B.Tech,23.62
Employee_77,26,12,Delhi,ML Engineer,Bachelor's,9.86
Employee_78,49,17,Mumbai,Software Developer,MBA/M.Tech,8.49
